MessageNumber,7777,GRIBEditionNumber,Ni,Nj,P1,P2,PLPresent,PVPresent,WMO,additionalFlagPresent,alternativeRowScanning,angleSubdivisions,average,binaryScaleFactor,bitMapIndicator,bitmap,bitmapPresent,bitsPerValue,bitsPerValueAndRepack,boustrophedonic,centre,centreDescription,centuryOfReferenceTimeOfData,cfName,cfNameECMF,cfVarName,changeDecimalPrecision,codedValues,complexPacking,constantFieldHalfByte,dataDate,dataFlag,dataLength,dataRepresentationType,dataTime,day,decimalPrecision,decimalScaleFactor,deleteLocalDefinition,deletePV,distinctLatitudes,distinctLongitudes,earthIsOblate,editionNumber,endStep,eps,generatingProcessIdentifier,getNumberOfValues,globalDomain,gridDefinition,gridDefinitionDescription,gridDefinitionTemplateNumber,gridDescriptionSectionPresent,gridType,halfByte,hideThis,hour,iDirectionIncrement,iDirectionIncrementInDegrees,iScansNegatively,iScansPositively,ifsParam,ijDirectionIncrementGiven,indicatorOfParameter,indicatorOfTypeOfLevel,integerPointValues,isConstant,isGridded,isSpectral,jDirectionIncrement,jDirectionIncrementInDegrees,jPointsAreConsecutive,jScansNegatively,jScansPositively,julianDay,kurtosis,latLonValues,latitudeOfFirstGridPoint,latitudeOfFirstGridPointInDegrees,latitudeOfLastGridPoint,latitudeOfLastGridPointInDegrees,latitudes,lengthOfHeaders,level,localUsePresent,longitudeOfFirstGridPoint,longitudeOfFirstGridPointInDegrees,longitudeOfLastGridPoint,longitudeOfLastGridPointInDegrees,longitudes,marsParam,maximum,md5Headers,md5Product,md5Section1,md5Section2,md5Section3,md5Section4,minimum,minute,missingValue,month,name,nameECMF,neitherPresent,numberIncludedInAverage,numberMissingFromAveragesOrAccumulations,numberOfCodedValues,numberOfDataPoints,numberOfMissing,numberOfUnusedBitsAtEndOfSection3,numberOfValues,numberOfVerticalCoordinateValues,offsetSection0,offsetValuesBy,optimizeScaleFactor,orderOfSPD,packingError,packingType,padding_sec2_2,padding_sec2_3,padding_sec3_1,padding_sec4_1,paramId,paramIdECMF,paramIdForConversion,parameterName,parameterUnits,pressureUnits,productionStatusOfProcessedData,pv,pvlLocation,radius,referenceValue,referenceValueError,resolutionAndComponentFlags,resolutionAndComponentFlags3,resolutionAndComponentFlags4,resolutionAndComponentFlags6,resolutionAndComponentFlags7,resolutionAndComponentFlags8,scaleValuesBy,scanningMode,scanningMode4,scanningMode5,scanningMode6,scanningMode7,scanningMode8,second,section0Length,section1Length,section1Padding,section2Length,section3Length,section3Padding,section4Length,section5Length,setLocalDefinition,setPackingType,shortName,shortNameECMF,skewness,sphericalHarmonics,standardDeviation,startStep,stepRange,stepType,stepTypeForConversion,stepUnits,subCentre,swapScanningAlternativeRows,table2Version,tableReference,timeRangeIndicator,totalLength,typeOfLevel,typeOfLevelECMF,unitOfTimeRange,units,unitsECMF,unpackedError,uvRelativeToGrid,validityDate,validityDateTime,validityTime,values,wrongPadding,year,yearOfCentury,zeros
11,7777,1,390,390,0,0,0,1,0,0,0,1000,0.0,-4,255,,0,0,0,0,knmi,"DeBilt, Netherlands",21,unknown,unknown,unknown,0,,0,8,20241021,8,0,0,1200,21,0,0,0,unknown,,,0,1,0,0,43,152100,g,255,Latitude/Longitude Grid,0,1,regular_ll,8,0,12,29,0.029,0,1,0,1,122,sfc,0,1.0,1,0,18,0.018,0,0,1,2460605.0,0.0,,49000,49.0,56002,56.002,,789,0,0,0,0.0,11281,11.281,,122.253,0.0,107553164ab9fab84f1ed4d61b4d5bb8,e07fc4e1439b3d08a5c664d438de969a,f24235e7989711259fb37ea411be81f5,15c9e4d715a69cb80bef2ee4d97566a9,,a1d0575f5050510f5bedd9e953f2e608,0.0,0,9999,10,unknown,unknown,255,0,0,152100,152100,0,,152100,182,0,0.0,0,2,5.397605346934028e-79,grid_simple,,,,,0,0,0,122,122,hPa,0,,33,6367470,0.0,5.397605346934028e-79,136,0,0,0,0,0,1.0,64,0,0,0,0,0,0,8,28,,760,,,12,4,0,grid_simple,unknown,unknown,0.0,0,0.0,0,0,accum,unknown,1,255,0,253,0,4,812,heightAboveGround,heightAboveGround,1,unknown,unknown,1.1754943508222875e-38,1,20241021,2460604.5083333333,1200,,0,2024,24,
12,7777,1,390,390,0,0,0,1,0,0,0,1000,0.0,-4,255,,0,0,0,0,knmi,"DeBilt, Netherlands",21,unknown,unknown,unknown,0,,0,8,20241021,8,0,0,1200,21,0,0,0,unknown,,,0,1,0,0,43,152100,g,255,Latitude/Longitude Grid,0,1,regular_ll,8,0,12,29,0.029,0,1,0,1,117,sfc,0,1.0,1,0,18,0.018,0,0,1,2460605.0,0.0,,49000,49.0,56002,56.002,,789,0,0,0,0.0,11281,11.281,,117.253,0.0,f830b87977662c82572997871c699a96,433b4ac6702e130a672360a285405d2d,0d2a16b812c70a65bdff297bacfcb23b,15c9e4d715a69cb80bef2ee4d97566a9,,a1d0575f5050510f5bedd9e953f2e608,0.0,0,9999,10,unknown,unknown,255,0,0,152100,152100,0,,152100,182,0,0.0,0,2,5.397605346934028e-79,grid_simple,,,,,0,0,0,117,117,hPa,0,,33,6367470,0.0,5.397605346934028e-79,136,0,0,0,0,0,1.0,64,0,0,0,0,0,0,8,28,,760,,,12,4,0,grid_simple,unknown,unknown,0.0,0,0.0,0,0,accum,unknown,1,255,0,253,0,4,812,heightAboveGround,heightAboveGround,1,unknown,unknown,1.1754943508222875e-38,1,20241021,2460604.5083333333,1200,,0,2024,24,
13,7777,1,390,390,0,0,0,1,0,0,0,1000,211.17757938743657,-12,255,,0,16,16,0,knmi,"DeBilt, Netherlands",21,unknown,unknown,unknown,0,,0,8,20241021,8,38025,0,1200,21,0,0,0,unknown,,,0,1,0,0,43,152100,g,255,Latitude/Longitude Grid,0,1,regular_ll,8,0,12,29,0.029,0,1,0,1,11,pl,0,0.0,1,0,18,0.018,0,0,1,2460605.0,-0.47923939913407,,49000,49.0,56002,56.002,,789,100,0,0,0.0,11281,11.281,,11.253,218.49734497070312,5d8f1b60eec0f4083878518ab7c0b762,43a8f482a13097f01d7766f78aeac7d3,6a6bc3c8f2f621341a77422107b69b6e,15c9e4d715a69cb80bef2ee4d97566a9,,d0a84d1d0ee05eb3036e01efe25e7abf,207.02883911132812,0,9999,10,unknown,unknown,255,0,0,152100,152100,0,,152100,182,0,0.0,0,2,0.00012969970703125,grid_simple,,,,,0,0,0,11,11,hPa,0,,33,6367470,207.02883911132812,1.52587890625e-05,136,0,0,0,0,0,1.0,64,0,0,0,0,0,0,8,28,,760,,,304212,4,0,grid_simple,unknown,unknown,0.4595495623813121,0,2.538198616471381,0,0,instant,unknown,1,255,0,253,0,0,305012,isobaricInhPa,isobaricInhPa,1,unknown,unknown,1.52587890625e-05,1,20241021,2460604.5083333333,1200,,0,2024,24,
14,7777,1,390,390,0,0,0,1,0,0,0,1000,215.71653281067015,-12,255,,0,16,16,0,knmi,"DeBilt, Netherlands",21,unknown,unknown,unknown,0,,0,8,20241021,8,38025,0,1200,21,0,0,0,unknown,,,0,1,0,0,43,152100,g,255,Latitude/Longitude Grid,0,1,regular_ll,8,0,12,29,0.029,0,1,0,1,11,pl,0,0.0,1,0,18,0.018,0,0,1,2460605.0,4.636933955741738,,49000,49.0,56002,56.002,,789,200,0,0,0.0,11281,11.281,,11.253,223.27694702148438,13706a43c24f92276ac102e768d6fa7c,f72898905768f673cdbb7588103a9a50,774ab969d905cf1634b774df1e764dda,15c9e4d715a69cb80bef2ee4d97566a9,,f5c33aeeab0bfe401945110748c86586,213.63632202148438,0,9999,10,unknown,unknown,255,0,0,152100,152100,0,,152100,182,0,0.0,0,2,0.00012969970703125,grid_simple,,,,,0,0,0,11,11,hPa,0,,33,6367470,213.63632202148438,1.52587890625e-05,136,0,0,0,0,0,1.0,64,0,0,0,0,0,0,8,28,,760,,,304212,4,0,grid_simple,unknown,unknown,2.266802200049986,0,1.823411406428035,0,0,instant,unknown,1,255,0,253,0,0,305012,isobaricInhPa,isobaricInhPa,1,unknown,unknown,1.52587890625e-05,1,20241021,2460604.5083333333,1200,,0,2024,24,
15,7777,1,390,390,0,0,0,1,0,0,0,1000,233.44566463312455,-13,255,,0,16,16,0,knmi,"DeBilt, Netherlands",21,unknown,unknown,unknown,0,,0,8,20241021,8,38025,0,1200,21,0,0,0,unknown,,,0,1,0,0,43,152100,g,255,Latitude/Longitude Grid,0,1,regular_ll,8,0,12,29,0.029,0,1,0,1,11,pl,0,0.0,1,0,18,0.018,0,0,1,2460605.0,-0.6603483898086533,,49000,49.0,56002,56.002,,789,300,0,0,0.0,11281,11.281,,11.253,235.43923950195312,43e14b6236901ae1b7c48c314233fb3f,0a4a67d77ebf4d9cd7d65b21637aaad4,d9fe43b9b65a097aa1eb3eff22758bed,15c9e4d715a69cb80bef2ee4d97566a9,,d6f6f53bc37dca24971ed872fe2e354a,228.93118286132812,0,9999,10,unknown,unknown,255,0,0,152100,152100,0,,152100,182,0,0.0,0,2,6.866455078125e-05,grid_simple,,,,,0,0,0,11,11,hPa,0,,33,6367470,228.93118286132812,1.52587890625e-05,136,0,0,0,0,0,1.0,64,0,0,0,0,0,0,8,28,,760,,,304212,4,0,grid_simple,unknown,unknown,-0.913389626289335,0,1.6147723711313395,0,0,instant,unknown,1,255,0,253,0,0,305012,isobaricInhPa,isobaricInhPa,1,unknown,unknown,1.52587890625e-05,1,20241021,2460604.5083333333,1200,,0,2024,24,
16,7777,1,390,390,0,0,0,1,0,0,0,1000,4.4146366518912235,-11,255,,0,16,16,0,knmi,"DeBilt, Netherlands",21,unknown,unknown,unknown,0,,0,8,20241021,8,38025,0,1200,21,0,0,0,unknown,,,0,1,0,0,43,152100,g,255,Latitude/Longitude Grid,0,1,regular_ll,8,0,12,29,0.029,0,1,0,1,33,sfc,0,0.0,1,0,18,0.018,0,0,1,2460605.0,-0.9723492313048516,,49000,49.0,56002,56.002,,789,50,0,0,0.0,11281,11.281,,33.253,13.55604076385498,fef38e930b06e4e25233bf9eb38d0ac9,7fd1cb2c372263379f092cfcf9b292e4,4d8c8c46f6d5ac9d5a2e1fae5c0ecb09,15c9e4d715a69cb80bef2ee4d97566a9,,1145bff891a394edc9fefdb2bf095ab9,-6.0850725173950195,0,9999,10,unknown,unknown,255,0,0,152100,152100,0,,152100,182,0,0.0,0,2,0.0002446174621582031,grid_simple,,,,,0,0,0,33,33,hPa,0,,33,6367470,-6.0850725173950195,9.5367431640625e-07,136,0,0,0,0,0,1.0,64,0,0,0,0,0,0,8,28,,760,,,304212,4,0,grid_simple,unknown,unknown,0.13202091564744223,0,4.35781786280121,0,0,instant,unknown,1,255,0,253,0,0,305012,heightAboveGround,heightAboveGround,1,unknown,unknown,4.76837158203125e-07,1,20241021,2460604.5083333333,1200,,0,2024,24,
17,7777,1,390,390,0,0,0,1,0,0,0,1000,3.9716001698219956,-11,255,,0,16,16,0,knmi,"DeBilt, Netherlands",21,unknown,unknown,unknown,0,,0,8,20241021,8,38025,0,1200,21,0,0,0,unknown,,,0,1,0,0,43,152100,g,255,Latitude/Longitude Grid,0,1,regular_ll,8,0,12,29,0.029,0,1,0,1,34,sfc,0,0.0,1,0,18,0.018,0,0,1,2460605.0,-0.5256605288850613,,49000,49.0,56002,56.002,,789,50,0,0,0.0,11281,11.281,,34.253,10.900664329528809,575250519a24d8b41677d9325e4678b4,515fb1777595e6132c1276d4871b2527,3924a5304ded5854dd6380928788399a,15c9e4d715a69cb80bef2ee4d97566a9,,4a0f90aa8ff53cbbfc1b14303b8a227d,-6.220917701721191,0,9999,10,unknown,unknown,255,0,0,152100,152100,0,,152100,182,0,0.0,0,2,0.0002446174621582031,grid_simple,,,,,0,0,0,34,34,hPa,0,,33,6367470,-6.220917701721191,9.5367431640625e-07,136,0,0,0,0,0,1.0,64,0,0,0,0,0,0,8,28,,760,,,304212,4,0,grid_simple,unknown,unknown,-0.2939333756598258,0,3.143275607717264,0,0,instant,unknown,1,255,0,253,0,0,305012,heightAboveGround,heightAboveGround,1,unknown,unknown,4.76837158203125e-07,1,20241021,2460604.5083333333,1200,,0,2024,24,
18,7777,1,390,390,0,0,0,1,0,0,0,1000,4.9416695907663,-11,255,,0,16,16,0,knmi,"DeBilt, Netherlands",21,unknown,unknown,unknown,0,,0,8,20241021,8,38025,0,1200,21,0,0,0,unknown,,,0,1,0,0,43,152100,g,255,Latitude/Longitude Grid,0,1,regular_ll,8,0,12,29,0.029,0,1,0,1,33,sfc,0,0.0,1,0,18,0.018,0,0,1,2460605.0,-0.9104087947937685,,49000,49.0,56002,56.002,,789,100,0,0,0.0,11281,11.281,,33.253,14.319578170776367,93212a4eb986666ac1a5990aad54ca16,f2c34839437a4bdc0c62c00aafc372f8,f669b84d2591cd9f908e43b040b7b229,15c9e4d715a69cb80bef2ee4d97566a9,,172e68f83753e13c92f87165aa40065d,-7.386476516723633,0,9999,10,unknown,unknown,255,0,0,152100,152100,0,,152100,182,0,0.0,0,2,0.0002446174621582031,grid_simple,,,,,0,0,0,33,33,hPa,0,,33,6367470,-7.386476516723633,9.5367431640625e-07,136,0,0,0,0,0,1.0,64,0,0,0,0,0,0,8,28,,760,,,304212,4,0,grid_simple,unknown,unknown,-0.05175728949830991,0,4.657818633956606,0,0,instant,unknown,1,255,0,253,0,0,305012,heightAboveGround,heightAboveGround,1,unknown,unknown,4.76837158203125e-07,1,20241021,2460604.5083333333,1200,,0,2024,24,
19,7777,1,390,390,0,0,0,1,0,0,0,1000,4.223066642906695,-11,255,,0,16,16,0,knmi,"DeBilt, Netherlands",21,unknown,unknown,unknown,0,,0,8,20241021,8,38025,0,1200,21,0,0,0,unknown,,,0,1,0,0,43,152100,g,255,Latitude/Longitude Grid,0,1,regular_ll,8,0,12,29,0.029,0,1,0,1,34,sfc,0,0.0,1,0,18,0.018,0,0,1,2460605.0,-0.42197002695496355,,49000,49.0,56002,56.002,,789,100,0,0,0.0,11281,11.281,,34.253,11.428829193115234,8d8de5b7cb70d1f2001791be33d0188f,9a3d3391b3f0b2f0542965347f9dc6f5,3cea34ded51edbdfdd2d6cff3befb18b,15c9e4d715a69cb80bef2ee4d97566a9,,f8f1c871103035afe8c8933f24139c73,-6.599002838134766,0,9999,10,unknown,unknown,255,0,0,152100,152100,0,,152100,182,0,0.0,0,2,0.0002446174621582031,grid_simple,,,,,0,0,0,34,34,hPa,0,,33,6367470,-6.599002838134766,9.5367431640625e-07,136,0,0,0,0,0,1.0,64,0,0,0,0,0,0,8,28,,760,,,304212,4,0,grid_simple,unknown,unknown,-0.41674798656638135,0,3.317178125370276,0,0,instant,unknown,1,255,0,253,0,0,305012,heightAboveGround,heightAboveGround,1,unknown,unknown,4.76837158203125e-07,1,20241021,2460604.5083333333,1200,,0,2024,24,
20,7777,1,390,390,0,0,0,1,0,0,0,1000,5.765449238663673,-11,255,,0,16,16,0,knmi,"DeBilt, Netherlands",21,unknown,unknown,unknown,0,,0,8,20241021,8,38025,0,1200,21,0,0,0,unknown,,,0,1,0,0,43,152100,g,255,Latitude/Longitude Grid,0,1,regular_ll,8,0,12,29,0.029,0,1,0,1,33,sfc,0,0.0,1,0,18,0.018,0,0,1,2460605.0,-0.8252162583369409,,49000,49.0,56002,56.002,,789,200,0,0,0.0,11281,11.281,,33.253,15.296457290649414,4fade5e98e1351c16812229e2ec61352,4178a14e862a9e2bac93fd10f2084826,8f3a29bcc14d3710ae15a6ecb910051c,15c9e4d715a69cb80bef2ee4d97566a9,,d82802016cc648ebc08ea20c90f8801d,-8.205495834350586,0,9999,10,unknown,unknown,255,0,0,152100,152100,0,,152100,182,0,0.0,0,2,0.0002446174621582031,grid_simple,,,,,0,0,0,33,33,hPa,0,,33,6367470,-8.205495834350586,9.5367431640625e-07,136,0,0,0,0,0,1.0,64,0,0,0,0,0,0,8,28,,760,,,304212,4,0,grid_simple,unknown,unknown,-0.260976765121162,0,4.965078560124025,0,0,instant,unknown,1,255,0,253,0,0,305012,heightAboveGround,heightAboveGround,1,unknown,unknown,9.5367431640625e-07,1,20241021,2460604.5083333333,1200,,0,2024,24,
21,7777,1,390,390,0,0,0,1,0,0,0,1000,4.396033999927729,-11,255,,0,16,16,0,knmi,"DeBilt, Netherlands",21,unknown,unknown,unknown,0,,0,8,20241021,8,38025,0,1200,21,0,0,0,unknown,,,0,1,0,0,43,152100,g,255,Latitude/Longitude Grid,0,1,regular_ll,8,0,12,29,0.029,0,1,0,1,34,sfc,0,0.0,1,0,18,0.018,0,0,1,2460605.0,-0.46039007888514405,,49000,49.0,56002,56.002,,789,200,0,0,0.0,11281,11.281,,34.253,11.552107810974121,1415020ce2c8db38f13d3c240516c506,a0eed6b6ae30e8f216bd0d29d556f2d7,19e3df5194ba5923da0dac6b487ab847,15c9e4d715a69cb80bef2ee4d97566a9,,18463bcd6a9bfedc7832bc8172523946,-6.481095314025879,0,9999,10,unknown,unknown,255,0,0,152100,152100,0,,152100,182,0,0.0,0,2,0.0002446174621582031,grid_simple,,,,,0,0,0,34,34,hPa,0,,33,6367470,-6.481095314025879,9.5367431640625e-07,136,0,0,0,0,0,1.0,64,0,0,0,0,0,0,8,28,,760,,,304212,4,0,grid_simple,unknown,unknown,-0.4959194055180435,0,3.4949691788762873,0,0,instant,unknown,1,255,0,253,0,0,305012,heightAboveGround,heightAboveGround,1,unknown,unknown,4.76837158203125e-07,1,20241021,2460604.5083333333,1200,,0,2024,24,
22,7777,1,390,390,0,0,0,1,0,0,0,1000,6.537608388841818,-11,255,,0,16,16,0,knmi,"DeBilt, Netherlands",21,unknown,unknown,unknown,0,,0,8,20241021,8,38025,0,1200,21,0,0,0,unknown,,,0,1,0,0,43,152100,g,255,Latitude/Longitude Grid,0,1,regular_ll,8,0,12,29,0.029,0,1,0,1,33,sfc,0,0.0,1,0,18,0.018,0,0,1,2460605.0,-0.7828780280863934,,49000,49.0,56002,56.002,,789,300,0,0,0.0,11281,11.281,,33.253,16.17541790008545,412169af6a53499c64c12f319af2f52a,ce4f744f95abed9d2225a9b74cd0fef8,2ffbf8d6d0f774dd81f080f4a12304d7,15c9e4d715a69cb80bef2ee4d97566a9,,1c938a1974fcf8f1d2d0afd371afa6f1,-8.13561725616455,0,9999,10,unknown,unknown,255,0,0,152100,152100,0,,152100,182,0,0.0,0,2,0.0002446174621582031,grid_simple,,,,,0,0,0,33,33,hPa,0,,33,6367470,-8.13561725616455,9.5367431640625e-07,136,0,0,0,0,0,1.0,64,0,0,0,0,0,0,8,28,,760,,,304212,4,0,grid_simple,unknown,unknown,-0.37861786266563,0,5.1802965717993885,0,0,instant,unknown,1,255,0,253,0,0,305012,heightAboveGround,heightAboveGround,1,unknown,unknown,9.5367431640625e-07,1,20241021,2460604.5083333333,1200,,0,2024,24,
23,7777,1,390,390,0,0,0,1,0,0,0,1000,4.308909533222908,-11,255,,0,16,16,0,knmi,"DeBilt, Netherlands",21,unknown,unknown,unknown,0,,0,8,20241021,8,38025,0,1200,21,0,0,0,unknown,,,0,1,0,0,43,152100,g,255,Latitude/Longitude Grid,0,1,regular_ll,8,0,12,29,0.029,0,1,0,1,34,sfc,0,0.0,1,0,18,0.018,0,0,1,2460605.0,-0.5125646674061901,,49000,49.0,56002,56.002,,789,300,0,0,0.0,11281,11.281,,34.253,11.34758472442627,74c3168f6bdd2b9cd81aff910baaa17c,b16763a1e0ec0bb70ce81480039877eb,ce565af1bf6b679273832812d30480a0,15c9e4d715a69cb80bef2ee4d97566a9,,309094d5d0aed35f1ef652e956f720de,-5.8838605880737305,0,9999,10,unknown,unknown,255,0,0,152100,152100,0,,152100,182,0,0.0,0,2,0.0002446174621582031,grid_simple,,,,,0,0,0,34,34,hPa,0,,33,6367470,-5.8838605880737305,9.5367431640625e-07,136,0,0,0,0,0,1.0,64,0,0,0,0,0,0,8,28,,760,,,304212,4,0,grid_simple,unknown,unknown,-0.5615240558761633,0,3.4535365169790597,0,0,instant,unknown,1,255,0,253,0,0,305012,heightAboveGround,heightAboveGround,1,unknown,unknown,4.76837158203125e-07,1,20241021,2460604.5083333333,1200,,0,2024,24,
24,7777,1,390,390,0,0,0,1,0,0,0,1000,287.1321530121271,-12,255,,0,16,16,0,knmi,"DeBilt, Netherlands",21,unknown,unknown,unknown,0,,0,8,20241021,8,38025,0,1200,21,0,0,0,unknown,,,0,1,0,0,43,152100,g,255,Latitude/Longitude Grid,0,1,regular_ll,8,0,12,29,0.029,0,1,0,1,11,sfc,0,0.0,1,0,18,0.018,0,0,1,2460605.0,0.6536816586818857,,49000,49.0,56002,56.002,,789,50,0,0,0.0,11281,11.281,,11.253,293.622802734375,43662158dfb4ce7a8190deb144fd47e1,b16315e82100fae56eaf112508db615d,82e22011ea77394c9cb0106564ff41e9,15c9e4d715a69cb80bef2ee4d97566a9,,b8a90b76f927991970036f3e48c1ffab,282.605224609375,0,9999,10,unknown,unknown,255,0,0,152100,152100,0,,152100,182,0,0.0,0,2,0.000244140625,grid_simple,,,,,0,0,0,11,11,hPa,0,,33,6367470,282.60498046875,0.000244140625,136,0,0,0,0,0,1.0,64,0,0,0,0,0,0,8,28,,760,,,304212,4,0,grid_simple,unknown,unknown,1.107486915125695,0,1.9026509666381988,0,0,instant,unknown,1,255,0,253,0,0,305012,heightAboveGround,heightAboveGround,1,unknown,unknown,3.0517578125e-05,1,20241021,2460604.5083333333,1200,,0,2024,24,
25,7777,1,390,390,0,0,0,1,0,0,0,1000,286.7273760468673,-12,255,,0,16,16,0,knmi,"DeBilt, Netherlands",21,unknown,unknown,unknown,0,,0,8,20241021,8,38025,0,1200,21,0,0,0,unknown,,,0,1,0,0,43,152100,g,255,Latitude/Longitude Grid,0,1,regular_ll,8,0,12,29,0.029,0,1,0,1,11,sfc,0,0.0,1,0,18,0.018,0,0,1,2460605.0,0.640735863494664,,49000,49.0,56002,56.002,,789,100,0,0,0.0,11281,11.281,,11.253,293.144287109375,7fec312af48b76ed12eb06400df3471b,a801d1434090397f01f1c7b8b9f8b38d,14cd4bd16b3e2a3aed9548e4dd970e8f,15c9e4d715a69cb80bef2ee4d97566a9,,c5f6948a236f55f21d595cee2a85cbd3,282.585693359375,0,9999,10,unknown,unknown,255,0,0,152100,152100,0,,152100,182,0,0.0,0,2,0.000244140625,grid_simple,,,,,0,0,0,11,11,hPa,0,,33,6367470,282.585693359375,0.000244140625,136,0,0,0,0,0,1.0,64,0,0,0,0,0,0,8,28,,760,,,304212,4,0,grid_simple,unknown,unknown,1.1169021702326671,0,1.8659098680135293,0,0,instant,unknown,1,255,0,253,0,0,305012,heightAboveGround,heightAboveGround,1,unknown,unknown,3.0517578125e-05,1,20241021,2460604.5083333333,1200,,0,2024,24,
26,7777,1,390,390,0,0,0,1,0,0,0,1000,285.98600796851883,-12,255,,0,16,16,0,knmi,"DeBilt, Netherlands",21,unknown,unknown,unknown,0,,0,8,20241021,8,38025,0,1200,21,0,0,0,unknown,,,0,1,0,0,43,152100,g,255,Latitude/Longitude Grid,0,1,regular_ll,8,0,12,29,0.029,0,1,0,1,11,sfc,0,0.0,1,0,18,0.018,0,0,1,2460605.0,0.6317857683437551,,49000,49.0,56002,56.002,,789,200,0,0,0.0,11281,11.281,,11.253,292.208984375,a5b8b16e5d14fa00166a251ba4e508e6,d98d55323c56809680c321c043c5a581,39c3ef3d7f12b376f07362042f695fd8,15c9e4d715a69cb80bef2ee4d97566a9,,281e445c07455f967a800bd591336e0c,282.708251953125,0,9999,10,unknown,unknown,255,0,0,152100,152100,0,,152100,182,0,0.0,0,2,0.000244140625,grid_simple,,,,,0,0,0,11,11,hPa,0,,33,6367470,282.708251953125,0.000244140625,136,0,0,0,0,0,1.0,64,0,0,0,0,0,0,8,28,,760,,,304212,4,0,grid_simple,unknown,unknown,1.1535265492838869,0,1.8039036723633528,0,0,instant,unknown,1,255,0,253,0,0,305012,heightAboveGround,heightAboveGround,1,unknown,unknown,3.0517578125e-05,1,20241021,2460604.5083333333,1200,,0,2024,24,
27,7777,1,390,390,0,0,0,1,0,0,0,1000,285.31133807200496,-12,255,,0,16,16,0,knmi,"DeBilt, Netherlands",21,unknown,unknown,unknown,0,,0,8,20241021,8,38025,0,1200,21,0,0,0,unknown,,,0,1,0,0,43,152100,g,255,Latitude/Longitude Grid,0,1,regular_ll,8,0,12,29,0.029,0,1,0,1,11,sfc,0,0.0,1,0,18,0.018,0,0,1,2460605.0,0.49155325481710976,,49000,49.0,56002,56.002,,789,300,0,0,0.0,11281,11.281,,11.253,291.271240234375,01f4f3698a33dca172df0bca69558572,4440804dec3733722499f18138f122d5,6b9a03e99d040e60b21ac6a088c6f6ca,15c9e4d715a69cb80bef2ee4d97566a9,,dc8932554edb055aeba408ec5790280c,282.288818359375,0,9999,10,unknown,unknown,255,0,0,152100,152100,0,,152100,182,0,0.0,0,2,0.000244140625,grid_simple,,,,,0,0,0,11,11,hPa,0,,33,6367470,282.28857421875,0.000244140625,136,0,0,0,0,0,1.0,64,0,0,0,0,0,0,8,28,,760,,,304212,4,0,grid_simple,unknown,unknown,1.142539515469236,0,1.79068698256968,0,0,instant,unknown,1,255,0,253,0,0,305012,heightAboveGround,heightAboveGround,1,unknown,unknown,3.0517578125e-05,1,20241021,2460604.5083333333,1200,,0,2024,24,
28,7777,1,390,390,0,0,0,1,0,0,0,1000,0.0,-13,255,,0,0,0,0,knmi,"DeBilt, Netherlands",21,unknown,unknown,unknown,0,,0,8,20241021,8,0,0,1200,21,0,0,0,unknown,,,0,1,0,0,43,152100,g,255,Latitude/Longitude Grid,0,1,regular_ll,8,0,12,29,0.029,0,1,0,1,111,sfc,0,1.0,1,0,18,0.018,0,0,1,2460605.0,0.0,,49000,49.0,56002,56.002,,789,0,0,0,0.0,11281,11.281,,111.253,0.0,f254817de859046360cce8fe616f0c21,22a4284256349ac3c3431f217a98d836,9513b9e8a21905533bb3ffdcde5a49d5,15c9e4d715a69cb80bef2ee4d97566a9,,71c98a80b33db67dc6f73e782056f110,0.0,0,9999,10,unknown,unknown,255,0,0,152100,152100,0,,152100,182,0,0.0,0,2,5.397605346934028e-79,grid_simple,,,,,0,0,0,111,111,hPa,0,,33,6367470,0.0,5.397605346934028e-79,136,0,0,0,0,0,1.0,64,0,0,0,0,0,0,8,28,,760,,,12,4,0,grid_simple,unknown,unknown,0.0,0,0.0,0,0,accum,unknown,1,255,0,253,0,4,812,heightAboveGround,heightAboveGround,1,unknown,unknown,1.1754943508222875e-38,1,20241021,2460604.5083333333,1200,,0,2024,24,
29,7777,1,390,390,0,0,0,1,0,0,0,1000,0.0,-13,255,,0,0,0,0,knmi,"DeBilt, Netherlands",21,unknown,unknown,unknown,0,,0,8,20241021,8,0,0,1200,21,0,0,0,unknown,,,0,1,0,0,43,152100,g,255,Latitude/Longitude Grid,0,1,regular_ll,8,0,12,29,0.029,0,1,0,1,112,sfc,0,1.0,1,0,18,0.018,0,0,1,2460605.0,0.0,,49000,49.0,56002,56.002,,789,0,0,0,0.0,11281,11.281,,112.253,0.0,d4c699926d420d7331ac4cb57dfb7a0e,cd89eef28143722e3f7b5d91fdcc5117,4bada3ce194b376a49858cf78b99d3ef,15c9e4d715a69cb80bef2ee4d97566a9,,71c98a80b33db67dc6f73e782056f110,0.0,0,9999,10,unknown,unknown,255,0,0,152100,152100,0,,152100,182,0,0.0,0,2,5.397605346934028e-79,grid_simple,,,,,0,0,0,112,112,hPa,0,,33,6367470,0.0,5.397605346934028e-79,136,0,0,0,0,0,1.0,64,0,0,0,0,0,0,8,28,,760,,,12,4,0,grid_simple,unknown,unknown,0.0,0,0.0,0,0,accum,unknown,1,255,0,253,0,4,812,heightAboveGround,heightAboveGround,1,unknown,unknown,1.1754943508222875e-38,1,20241021,2460604.5083333333,1200,,0,2024,24,
